"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
10/3/17,10:20:11,2,default,115855972,OXY_CH2,14.415,min,191.697,Âµmol/L,Humid,19.679,deg,90897,ÂµV,31.226,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344983.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:12,2,default,115855972,OXY_CH2,14.431,min,191.555,Âµmol/L,Humid,19.686,deg,90957,ÂµV,31.229,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344970.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:13,2,default,115855972,OXY_CH2,14.447,min,191.445,Âµmol/L,Humid,19.693,deg,91002,ÂµV,31.226,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344968.19,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:14,2,default,115855972,OXY_CH2,14.464,min,191.232,Âµmol/L,Humid,19.704,deg,91058,ÂµV,31.229,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344966.03,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:15,2,default,115855972,OXY_CH2,14.481,min,191.113,Âµmol/L,Humid,19.709,deg,91097,ÂµV,31.233,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344960.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:16,2,default,115855972,OXY_CH2,14.497,min,191.066,Âµmol/L,Humid,19.715,deg,91128,ÂµV,31.224,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344952.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:17,2,default,115855972,OXY_CH2,14.514,min,191.017,Âµmol/L,Humid,19.717,deg,91159,ÂµV,31.226,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344950.94,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:18,2,default,115855972,OXY_CH2,14.531,min,190.9,Âµmol/L,Humid,19.728,deg,91203,ÂµV,31.213,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344946.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:19,2,default,115855972,OXY_CH2,14.548,min,190.813,Âµmol/L,Humid,19.73,deg,91235,ÂµV,31.221,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344941.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:20,2,default,115855972,OXY_CH2,14.565,min,190.715,Âµmol/L,Humid,19.735,deg,91267,ÂµV,31.223,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344948.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:21,2,default,115855972,OXY_CH2,14.581,min,190.674,Âµmol/L,Humid,19.738,deg,91293,ÂµV,31.221,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344935.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:22,2,default,115855972,OXY_CH2,14.597,min,190.49,Âµmol/L,Humid,19.745,deg,91326,ÂµV,31.23,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344931.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:23,2,default,115855972,OXY_CH2,14.614,min,190.44,Âµmol/L,Humid,19.75,deg,91368,ÂµV,31.224,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344922.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:24,2,default,115855972,OXY_CH2,14.631,min,190.332,Âµmol/L,Humid,19.76,deg,91395,ÂµV,31.212,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344917.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:25,2,default,115855972,OXY_CH2,14.647,min,190.288,Âµmol/L,Humid,19.762,deg,91410,ÂµV,31.214,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344933.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:26,2,default,115855972,OXY_CH2,14.664,min,190.235,Âµmol/L,Humid,19.768,deg,91443,ÂµV,31.205,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344904.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:27,2,default,115855972,OXY_CH2,14.681,min,190.16,Âµmol/L,Humid,19.768,deg,91465,ÂµV,31.217,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344914.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:28,2,default,115855972,OXY_CH2,14.698,min,190.105,Âµmol/L,Humid,19.773,deg,91484,ÂµV,31.212,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344909.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:29,2,default,115855972,OXY_CH2,14.714,min,189.991,Âµmol/L,Humid,19.78,deg,91509,ÂµV,31.21,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344908.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:30,2,default,115855972,OXY_CH2,14.731,min,189.753,Âµmol/L,Humid,19.784,deg,91534,ÂµV,31.237,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344903.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:31,2,default,115855972,OXY_CH2,14.748,min,189.65,Âµmol/L,Humid,19.789,deg,91554,ÂµV,31.239,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344895.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:32,2,default,115855972,OXY_CH2,14.764,min,189.608,Âµmol/L,Humid,19.794,deg,91580,ÂµV,31.232,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344886.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:33,2,default,115855972,OXY_CH2,14.781,min,189.679,Âµmol/L,Humid,19.794,deg,91598,ÂµV,31.22,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344875.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:34,2,default,115855972,OXY_CH2,14.798,min,189.691,Âµmol/L,Humid,19.795,deg,91613,ÂµV,31.215,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344863.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:35,2,default,115855972,OXY_CH2,14.815,min,189.505,Âµmol/L,Humid,19.802,deg,91635,ÂµV,31.225,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344875.91,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:36,2,default,115855972,OXY_CH2,14.831,min,189.408,Âµmol/L,Humid,19.806,deg,91654,ÂµV,31.229,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344853.77,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:37,2,default,115855972,OXY_CH2,14.847,min,189.321,Âµmol/L,Humid,19.808,deg,91684,ÂµV,31.238,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344869.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:38,2,default,115855972,OXY_CH2,14.864,min,189.327,Âµmol/L,Humid,19.812,deg,91695,ÂµV,31.225,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344857.87,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:39,2,default,115855972,OXY_CH2,14.881,min,189.336,Âµmol/L,Humid,19.816,deg,91708,ÂµV,31.212,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344863.3,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:40,2,default,115855972,OXY_CH2,14.897,min,189.236,Âµmol/L,Humid,19.82,deg,91715,ÂµV,31.217,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344842.11,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:41,2,default,115855972,OXY_CH2,14.914,min,189.114,Âµmol/L,Humid,19.823,deg,91742,ÂµV,31.228,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344843.4,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:42,2,default,115855972,OXY_CH2,14.931,min,189.041,Âµmol/L,Humid,19.832,deg,91767,ÂµV,31.214,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344850.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:43,2,default,115855972,OXY_CH2,14.948,min,188.998,Âµmol/L,Humid,19.834,deg,91790,ÂµV,31.216,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344840.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:44,2,default,115855972,OXY_CH2,14.965,min,188.904,Âµmol/L,Humid,19.836,deg,91795,ÂµV,31.225,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344838.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:45,2,default,115855972,OXY_CH2,14.981,min,188.956,Âµmol/L,Humid,19.833,deg,91813,ÂµV,31.225,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344828.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:46,2,default,115855972,OXY_CH2,14.997,min,188.898,Âµmol/L,Humid,19.843,deg,91810,ÂµV,31.206,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344827.69,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:47,2,default,115855972,OXY_CH2,15.014,min,188.933,Âµmol/L,Humid,19.839,deg,91841,ÂµV,31.212,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344828.22,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:48,2,default,115855972,OXY_CH2,15.031,min,188.916,Âµmol/L,Humid,19.843,deg,91855,ÂµV,31.203,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344826.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:49,2,default,115855972,OXY_CH2,15.048,min,188.671,Âµmol/L,Humid,19.85,deg,91872,ÂµV,31.223,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344826.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:50,2,default,115855972,OXY_CH2,15.064,min,188.59,Âµmol/L,Humid,19.853,deg,91886,ÂµV,31.227,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344810.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:51,2,default,115855972,OXY_CH2,15.081,min,188.492,Âµmol/L,Humid,19.856,deg,91832,ÂµV,31.235,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344795.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:52,2,default,115855972,OXY_CH2,15.098,min,188.642,Âµmol/L,Humid,19.852,deg,91911,ÂµV,31.222,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344799.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
