"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
10/1/17,15:57:36,5,default,321953205,OXY_CH5,0.175,min,203.236,Âµmol/L,Humid,21.222,deg,97223,ÂµV,25.58,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330447.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:37,5,default,321953205,OXY_CH5,0.191,min,203.216,Âµmol/L,Humid,21.224,deg,97239,ÂµV,25.578,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330441.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:38,5,default,321953205,OXY_CH5,0.207,min,203.112,Âµmol/L,Humid,21.229,deg,97247,ÂµV,25.58,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330415.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:39,5,default,321953205,OXY_CH5,0.224,min,203.046,Âµmol/L,Humid,21.229,deg,97257,ÂµV,25.591,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330413.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:40,5,default,321953205,OXY_CH5,0.241,min,203.012,Âµmol/L,Humid,21.234,deg,97267,ÂµV,25.581,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330420.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:41,5,default,321953205,OXY_CH5,0.258,min,202.88,Âµmol/L,Humid,21.24,deg,97267,ÂµV,25.585,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330400.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:42,5,default,321953205,OXY_CH5,0.274,min,202.948,Âµmol/L,Humid,21.239,deg,97275,ÂµV,25.577,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330391.55,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:43,5,default,321953205,OXY_CH5,0.291,min,202.859,Âµmol/L,Humid,21.242,deg,97283,ÂµV,25.583,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330377.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:44,5,default,321953205,OXY_CH5,0.308,min,202.849,Âµmol/L,Humid,21.248,deg,97293,ÂµV,25.566,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330379.86,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:45,5,default,321953205,OXY_CH5,0.324,min,202.849,Âµmol/L,Humid,21.245,deg,97310,ÂµV,25.575,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330376.43,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:46,5,default,321953205,OXY_CH5,0.341,min,202.716,Âµmol/L,Humid,21.25,deg,97315,ÂµV,25.582,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330358.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:47,5,default,321953205,OXY_CH5,0.357,min,202.61,Âµmol/L,Humid,21.253,deg,97311,ÂµV,25.591,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330353.97,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:48,5,default,321953205,OXY_CH5,0.374,min,202.693,Âµmol/L,Humid,21.253,deg,97317,ÂµV,25.577,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330340.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:49,5,default,321953205,OXY_CH5,0.391,min,202.743,Âµmol/L,Humid,21.252,deg,97326,ÂµV,25.572,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330347.44,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:50,5,default,321953205,OXY_CH5,0.408,min,202.576,Âµmol/L,Humid,21.257,deg,97342,ÂµV,25.584,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330338.5,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:51,5,default,321953205,OXY_CH5,0.424,min,202.54,Âµmol/L,Humid,21.258,deg,97341,ÂµV,25.587,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330329,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:52,5,default,321953205,OXY_CH5,0.441,min,202.621,Âµmol/L,Humid,21.259,deg,97345,ÂµV,25.571,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330319.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:53,5,default,321953205,OXY_CH5,0.458,min,202.474,Âµmol/L,Humid,21.266,deg,97351,ÂµV,25.574,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330301.95,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:54,5,default,321953205,OXY_CH5,0.474,min,202.528,Âµmol/L,Humid,21.263,deg,97356,ÂµV,25.574,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330301,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:55,5,default,321953205,OXY_CH5,0.491,min,202.393,Âµmol/L,Humid,21.265,deg,97371,ÂµV,25.59,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330293.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:56,5,default,321953205,OXY_CH5,0.507,min,202.404,Âµmol/L,Humid,21.27,deg,97383,ÂµV,25.574,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330280.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:57,5,default,321953205,OXY_CH5,0.524,min,202.3,Âµmol/L,Humid,21.274,deg,97386,ÂµV,25.579,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330273.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:58,5,default,321953205,OXY_CH5,0.541,min,202.186,Âµmol/L,Humid,21.275,deg,97398,ÂµV,25.595,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330275.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:59,5,default,321953205,OXY_CH5,0.558,min,202.245,Âµmol/L,Humid,21.278,deg,97395,ÂµV,25.576,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330250.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:00,5,default,321953205,OXY_CH5,0.575,min,202.254,Âµmol/L,Humid,21.278,deg,97400,ÂµV,25.574,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330275.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:01,5,default,321953205,OXY_CH5,0.591,min,202.156,Âµmol/L,Humid,21.28,deg,97410,ÂµV,25.585,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330257.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:02,5,default,321953205,OXY_CH5,0.607,min,202.152,Âµmol/L,Humid,21.282,deg,97406,ÂµV,25.579,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330247.72,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:03,5,default,321953205,OXY_CH5,0.624,min,202.009,Âµmol/L,Humid,21.285,deg,97421,ÂµV,25.594,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330258.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:04,5,default,321953205,OXY_CH5,0.641,min,202.014,Âµmol/L,Humid,21.285,deg,97422,ÂµV,25.593,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330247.48,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:05,5,default,321953205,OXY_CH5,0.657,min,201.984,Âµmol/L,Humid,21.287,deg,97434,ÂµV,25.592,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330230.74,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:06,5,default,321953205,OXY_CH5,0.674,min,202.07,Âµmol/L,Humid,21.285,deg,97436,ÂµV,25.584,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330241.43,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:07,5,default,321953205,OXY_CH5,0.691,min,201.941,Âµmol/L,Humid,21.29,deg,97441,ÂµV,25.59,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330232.14,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:08,5,default,321953205,OXY_CH5,0.708,min,201.925,Âµmol/L,Humid,21.293,deg,97450,ÂµV,25.584,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330226.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:09,5,default,321953205,OXY_CH5,0.725,min,201.893,Âµmol/L,Humid,21.293,deg,97462,ÂµV,25.589,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330219.61,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:10,5,default,321953205,OXY_CH5,0.741,min,201.9,Âµmol/L,Humid,21.294,deg,97396,ÂµV,25.585,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330212.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:11,5,default,321953205,OXY_CH5,0.757,min,201.853,Âµmol/L,Humid,21.299,deg,97392,ÂµV,25.578,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330227.81,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:12,5,default,321953205,OXY_CH5,0.774,min,201.833,Âµmol/L,Humid,21.301,deg,97429,ÂµV,25.575,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330216.46,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:13,5,default,321953205,OXY_CH5,0.791,min,201.693,Âµmol/L,Humid,21.299,deg,97416,ÂµV,25.604,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330209.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:14,5,default,321953205,OXY_CH5,0.808,min,201.645,Âµmol/L,Humid,21.302,deg,97428,ÂµV,25.603,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330204.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:15,5,default,321953205,OXY_CH5,0.824,min,201.657,Âµmol/L,Humid,21.304,deg,97423,ÂµV,25.595,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330206.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:16,5,default,321953205,OXY_CH5,0.841,min,201.654,Âµmol/L,Humid,21.303,deg,97443,ÂµV,25.599,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330186.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:17,5,default,321953205,OXY_CH5,0.858,min,201.588,Âµmol/L,Humid,21.306,deg,97450,ÂµV,25.601,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330196.6,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:18,5,default,321953205,OXY_CH5,0.874,min,201.507,Âµmol/L,Humid,21.306,deg,97435,ÂµV,25.614,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330193.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:58:19,5,default,321953205,OXY_CH5,0.891,min,201.59,Âµmol/L,Humid,21.307,deg,97444,ÂµV,25.598,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330194.62,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
