"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
10/1/17,15:55:51,7,default,99099111,OXY_CH7,0.171,min,201.163,Âµmol/L,Humid,21.783,deg,92666,ÂµV,25.51,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388180.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:52,7,default,99099111,OXY_CH7,0.187,min,201.072,Âµmol/L,Humid,21.788,deg,92664,ÂµV,25.51,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388180.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:53,7,default,99099111,OXY_CH7,0.204,min,201.106,Âµmol/L,Humid,21.784,deg,92669,ÂµV,25.517,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388182.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:54,7,default,99099111,OXY_CH7,0.221,min,200.98,Âµmol/L,Humid,21.793,deg,92676,ÂµV,25.511,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388164.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:55,7,default,99099111,OXY_CH7,0.237,min,201.08,Âµmol/L,Humid,21.79,deg,92673,ÂµV,25.503,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388161.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:56,7,default,99099111,OXY_CH7,0.254,min,200.906,Âµmol/L,Humid,21.795,deg,92672,ÂµV,25.517,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388157.88,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:57,7,default,99099111,OXY_CH7,0.271,min,200.819,Âµmol/L,Humid,21.798,deg,92691,ÂµV,25.523,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388137.35,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:58,7,default,99099111,OXY_CH7,0.288,min,200.878,Âµmol/L,Humid,21.797,deg,92674,ÂµV,25.516,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388147.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:59,7,default,99099111,OXY_CH7,0.304,min,201.131,Âµmol/L,Humid,21.791,deg,92684,ÂµV,25.492,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388136.75,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:00,7,default,99099111,OXY_CH7,0.32,min,200.994,Âµmol/L,Humid,21.798,deg,92651,ÂµV,25.494,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388132.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:01,7,default,99099111,OXY_CH7,0.337,min,200.772,Âµmol/L,Humid,21.799,deg,92658,ÂµV,25.528,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388122.94,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:02,7,default,99099111,OXY_CH7,0.354,min,200.76,Âµmol/L,Humid,21.801,deg,93003,ÂµV,25.524,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388119.68,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:03,7,default,99099111,OXY_CH7,0.371,min,200.815,Âµmol/L,Humid,21.798,deg,92483,ÂµV,25.524,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388121.12,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:04,7,default,99099111,OXY_CH7,0.387,min,200.752,Âµmol/L,Humid,21.803,deg,92594,ÂµV,25.519,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388106.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:05,7,default,99099111,OXY_CH7,0.404,min,200.74,Âµmol/L,Humid,21.806,deg,92577,ÂµV,25.512,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388099.27,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:06,7,default,99099111,OXY_CH7,0.421,min,200.771,Âµmol/L,Humid,21.803,deg,92563,ÂµV,25.516,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388095.26,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:07,7,default,99099111,OXY_CH7,0.437,min,200.718,Âµmol/L,Humid,21.804,deg,92576,ÂµV,25.522,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388097.45,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:08,7,default,99099111,OXY_CH7,0.454,min,200.764,Âµmol/L,Humid,21.806,deg,92567,ÂµV,25.508,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388112.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:09,7,default,99099111,OXY_CH7,0.471,min,200.641,Âµmol/L,Humid,21.807,deg,92961,ÂµV,25.526,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388111.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:10,7,default,99099111,OXY_CH7,0.487,min,200.454,Âµmol/L,Humid,21.812,deg,92394,ÂµV,25.542,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388089.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:11,7,default,99099111,OXY_CH7,0.504,min,200.465,Âµmol/L,Humid,21.816,deg,92472,ÂµV,25.529,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388094.21,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:12,7,default,99099111,OXY_CH7,0.521,min,200.567,Âµmol/L,Humid,21.812,deg,92430,ÂµV,25.524,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388079.09,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:13,7,default,99099111,OXY_CH7,0.538,min,200.604,Âµmol/L,Humid,21.812,deg,92475,ÂµV,25.517,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388073.2,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:14,7,default,99099111,OXY_CH7,0.554,min,200.594,Âµmol/L,Humid,21.811,deg,92541,ÂµV,25.522,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388087.85,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:15,7,default,99099111,OXY_CH7,0.57,min,200.561,Âµmol/L,Humid,21.815,deg,92425,ÂµV,25.516,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388085.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:16,7,default,99099111,OXY_CH7,0.587,min,200.512,Âµmol/L,Humid,21.819,deg,92400,ÂµV,25.512,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388073.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:17,7,default,99099111,OXY_CH7,0.604,min,200.546,Âµmol/L,Humid,21.816,deg,92493,ÂµV,25.515,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388078.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:18,7,default,99099111,OXY_CH7,0.621,min,200.408,Âµmol/L,Humid,21.821,deg,92489,ÂµV,25.524,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388088.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:19,7,default,99099111,OXY_CH7,0.637,min,200.604,Âµmol/L,Humid,21.816,deg,92568,ÂµV,25.506,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388065.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:20,7,default,99099111,OXY_CH7,0.654,min,200.387,Âµmol/L,Humid,21.819,deg,92576,ÂµV,25.533,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388064.03,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:21,7,default,99099111,OXY_CH7,0.671,min,200.432,Âµmol/L,Humid,21.817,deg,92577,ÂµV,25.531,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388058.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:22,7,default,99099111,OXY_CH7,0.688,min,200.329,Âµmol/L,Humid,21.82,deg,92590,ÂµV,25.54,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388049.33,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:23,7,default,99099111,OXY_CH7,0.704,min,200.339,Âµmol/L,Humid,21.821,deg,92593,ÂµV,25.535,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388061.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:24,7,default,99099111,OXY_CH7,0.72,min,200.285,Âµmol/L,Humid,21.826,deg,92594,ÂµV,25.529,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388032,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:25,7,default,99099111,OXY_CH7,0.737,min,200.291,Âµmol/L,Humid,21.824,deg,92589,ÂµV,25.534,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388047.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:26,7,default,99099111,OXY_CH7,0.754,min,200.398,Âµmol/L,Humid,21.822,deg,92591,ÂµV,25.522,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388056.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:27,7,default,99099111,OXY_CH7,0.771,min,200.378,Âµmol/L,Humid,21.824,deg,92592,ÂµV,25.52,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388053.66,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:28,7,default,99099111,OXY_CH7,0.787,min,200.439,Âµmol/L,Humid,21.821,deg,92593,ÂµV,25.518,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388031.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:29,7,default,99099111,OXY_CH7,0.804,min,200.246,Âµmol/L,Humid,21.822,deg,92589,ÂµV,25.548,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388037.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:30,7,default,99099111,OXY_CH7,0.821,min,200.321,Âµmol/L,Humid,21.825,deg,92618,ÂµV,25.526,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388044.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:31,7,default,99099111,OXY_CH7,0.838,min,200.334,Âµmol/L,Humid,21.824,deg,92615,ÂµV,25.527,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388039.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:32,7,default,99099111,OXY_CH7,0.854,min,200.325,Âµmol/L,Humid,21.826,deg,92699,ÂµV,25.523,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388027.36,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:33,7,default,99099111,OXY_CH7,0.87,min,200.37,Âµmol/L,Humid,21.821,deg,92795,ÂµV,25.53,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388017.22,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:56:34,7,default,99099111,OXY_CH7,0.887,min,200.262,Âµmol/L,Humid,21.826,deg,92657,ÂµV,25.533,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388024.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
